origin,destination,class,CO2 in grams
TXL,DUS,economy,67608
MUC,DUS,economy,68928
MUC,DUS,economy,68928
NUE,DUS,economy,58888
TXL,CGN,economy,67215
TXL,CGN,economy,67215
LEJ,CGN,economy,58526
CGN,TXL,economy,67215
TXL,CGN,economy,67215
MUC,DUS,economy,68928
MUC,DUS,economy,68928
NUE,DUS,economy,58888
NUE,DUS,economy,58888
MUC,DTM,economy,67057
MUC,DTM,economy,67057
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,DUS,economy,67608
TXL,FRA,economy,64644
CGN,HAM,economy,58798
HAM,DUS,economy,56582
MUC,CGN,economy,64971
MUC,CGN,economy,64971
ZRH,CGN,economy,61276
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,HAM,economy,56582
CGN,MUC,economy,64971
LHR,HAM,economy,86960
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
CGN,TXL,economy,67215
TXL,FRA,economy,64644
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,DUS,economy,67608
CGN,HAM,economy,58798
CGN,MUC,economy,64971
LGW,DUS,economy,68851
CDG,TXL,economy,93543
HAM,DUS,economy,56582
HAM,MUC,economy,77315
TXL,FRA,economy,64644
CGN,HAM,economy,58798
TXL,DUS,economy,67608
TXL,FRA,economy,64644
TXL,FRA,economy,64644
TXL,FRA,economy,64644
CGN,TXL,economy,67215
FRA,TXL,economy,64644
HAM,DUS,economy,56582
FRA,TXL,economy,64644
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
HAM,MUC,economy,77315
HAM,NUE,economy,67373
HAM,CGN,economy,58798
HAM,FRA,economy,62983
HAM,FRA,economy,62983
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,HAM,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,MUC,economy,77315
TXL,DUS,economy,67608
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
TXL,DUS,economy,67608
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,HAM,economy,58798
TXL,FRA,economy,64644
HAM,MUC,economy,77315
MUC,CGN,economy,64971
MUC,CGN,economy,64971
FRA,TXL,economy,64644
CGN,MUC,economy,64971
TXL,FRA,economy,64644
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DUS,NUE,economy,58888
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
ZRH,CGN,economy,61276
CGN,HAM,economy,58798
ZRH,CGN,economy,61276
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
ZRH,CGN,economy,61276
MUC,CGN,economy,64971
NUE,DUS,economy,58888
ZRH,CGN,economy,61276
HAM,CGN,economy,58798
MUC,HAM,economy,77315
MUC,HAM,economy,77315
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,FRA,economy,52565
MUC,FRA,economy,52565
MUC,FRA,economy,52565
MUC,FRA,economy,52565
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,DRS,economy,67294
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
MUC,CGN,economy,64971
VIE,CGN,economy,87024
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CDG,DUS,economy,61362
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
CGN,HAM,economy,58798
TXL,FRA,economy,64644
MUC,DUS,economy,68928
FCO,DUS,economy,110464
FCO,DUS,economy,110464
TXL,CGN,economy,67215
NUE,DUS,economy,58888
FCO,DUS,economy,110464
CGN,HAM,economy,58798
MUC,HAM,economy,77315
MUC,HAM,economy,77315
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,DUS,economy,68928
MUC,CGN,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,BRE,economy,74635
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,FRA,economy,52565
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,HAM,economy,58798
MUC,DUS,economy,68928
CGN,HAM,economy,58798
FCO,DUS,economy,110464
MUC,BRE,economy,74635
CGN,MUC,economy,64971
TXL,CGN,economy,67215
MUC,HAM,economy,77315
MUC,HAM,economy,77315
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,DUS,economy,68928
MUC,HAM,economy,77315
MUC,HAM,economy,77315
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MAN,FRA,economy,92432
CGN,TXL,economy,67215
CGN,TXL,economy,67215
VIE,CGN,economy,87024
MUC,BRE,economy,74635
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,FRA,economy,52565
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
MUC,BRE,economy,74635
MUC,CGN,economy,64971
MUC,CGN,economy,64971
ZRH,DUS,economy,65700
ZRH,CGN,economy,61276
CGN,HAM,economy,58798
CGN,HAM,economy,58798
MUC,CGN,economy,64971
ZRH,FRA,economy,51221
CGN,MUC,economy,64971
ZRH,CGN,economy,61276
ZRH,DUS,economy,65700
ZRH,FRA,economy,51221
MAN,FRA,economy,92432
TXL,CGN,economy,67215
LEJ,CGN,economy,58526
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
PMI,CGN,economy,120292
PMI,CGN,economy,120292
LEJ,CGN,economy,58526
PMI,STR,economy,110755
NUE,HAM,economy,67373
PMI,DUS,economy,122475
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,DUS,economy,122475
CGN,HAM,economy,58798
CGN,HAM,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
TXL,CGN,economy,67215
PMI,DUS,economy,122475
TXL,CGN,economy,67215
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
TXL,CGN,economy,67215
NUE,HAM,economy,67373
MUC,CGN,economy,64971
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
MUC,CGN,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,FRA,economy,64644
TXL,CGN,economy,67215
MUC,DUS,economy,68928
MUC,DUS,economy,68928
VIE,CGN,economy,87024
MUC,CGN,economy,64971
HAM,CGN,economy,58798
HAM,FRA,economy,62983
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,LEJ,economy,58526
TXL,DUS,economy,67608
HAM,CGN,economy,58798
STR,TXL,economy,71276
HAM,STR,economy,73844
HAM,MUC,economy,77315
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,DUS,economy,67608
CGN,HAM,economy,58798
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,FRA,economy,62983
LEJ,CGN,economy,58526
LEJ,CGN,economy,58526
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
CGN,HAM,economy,58798
TXL,CGN,economy,67215
LIN,FRA,economy,70977
STR,TXL,economy,71276
CGN,MUC,economy,64971
CGN,MUC,economy,64971
STR,TXL,economy,71276
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
CGN,TXL,economy,67215
HAM,DUS,economy,56582
CGN,HAM,economy,58798
HAM,MUC,economy,77315
HAM,FRA,economy,62983
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
HAM,FRA,economy,62983
LIN,FRA,economy,70977
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,DUS,economy,67608
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
MUC,DUS,economy,68928
CGN,MUC,economy,64971
VIE,CGN,economy,87024
VIE,CGN,economy,87024
VIE,DUS,economy,89687
ZRH,CGN,economy,61276
CGN,TXL,economy,67215
DUS,TXL,economy,67608
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DUS,TXL,economy,67608
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
DRS,STR,economy,63985
CGN,MAN,economy,83983
ZRH,CGN,economy,61276
ZRH,CGN,economy,61276
ZRH,CGN,economy,61276
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
LEJ,CGN,economy,58526
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,LEJ,economy,58526
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
STR,DRS,economy,63985
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
TXL,CGN,economy,67215
LEJ,CGN,economy,58526
MUC,CGN,economy,64971
MUC,CGN,economy,64971
NUE,DUS,economy,58888
CGN,MUC,economy,64971
DUS,MUC,economy,68928
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,DUS,economy,68928
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
VIE,HAM,economy,88361
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,DUS,economy,67608
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
NUE,HAM,economy,67373
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,DUS,economy,68928
MUC,DUS,economy,68928
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DRS,CGN,economy,67294
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
NUE,DUS,economy,58888
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,DUS,economy,68928
MUC,DUS,economy,68928
MUC,DUS,economy,68928
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
NUE,HAM,economy,67373
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,DTM,economy,67057
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
MUC,HAM,economy,77315
CGN,MUC,economy,64971
CGN,TXL,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
STR,HAM,economy,73844
STR,HAM,economy,73844
CGN,MUC,economy,64971
CDG,DUS,economy,61362
CGN,TXL,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
HAM,DUS,economy,56582
CGN,TXL,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
MUC,CGN,economy,64971
TXL,DUS,economy,67608
TXL,DUS,economy,67608
CGN,HAM,economy,58798
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,HAM,economy,58798
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CPH,DUS,economy,78628
DUS,TXL,economy,67608
DUB,FRA,economy,107720
CGN,TXL,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
CGN,MAN,economy,83983
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
VIE,HAM,economy,88361
HAM,CGN,economy,58798
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,PAD,economy,64315
MUC,PAD,economy,64315
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
DRS,STR,economy,63985
TXL,CGN,economy,67215
TXL,CGN,economy,67215
DUS,MUC,economy,68928
DUS,MUC,economy,68928
CGN,TXL,economy,67215
NUE,DUS,economy,58888
CGN,TXL,economy,67215
LEJ,CGN,economy,58526
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
NUE,DUS,economy,58888
CGN,HAM,economy,58798
TXL,CGN,economy,67215
DUB,FRA,economy,107720
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
HAM,CGN,economy,58798
MUC,PAD,economy,64315
MUC,PAD,economy,64315
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,TXL,economy,67215
DRS,FRA,economy,60841
DRS,FRA,economy,60841
TXL,DUS,economy,67608
CGN,HAM,economy,58798
HAM,CGN,economy,58798
CGN,MUC,economy,64971
MUC,PAD,economy,64315
MUC,PAD,economy,64315
FRA,TXL,economy,64644
FRA,TXL,economy,64644
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,MUC,economy,64971
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
CGN,HAM,economy,58798
STR,HAM,economy,73844
MUC,CGN,economy,64971
HAM,CGN,economy,58798
CGN,LEJ,economy,58526
MUC,CGN,economy,64971
DUS,MUC,economy,68928
FRA,HAM,economy,62983
ZRH,TXL,economy,81337
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,FRA,economy,62983
CGN,TXL,economy,67215
VIE,CGN,economy,87024
VIE,CGN,economy,87024
HAM,CGN,economy,58798
HAM,MUC,economy,77315
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,HAM,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,FRA,economy,62983
DRS,CGN,economy,67294
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
STR,HAM,economy,73844
HAM,CGN,economy,58798
TXL,CGN,economy,67215
CGN,MUC,economy,64971
HAM,MUC,economy,77315
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
TXL,DUS,economy,67608
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
ZRH,CGN,economy,61276
ZRH,CGN,economy,61276
ZRH,CGN,economy,61276
MUC,TXL,economy,68465
MUC,TXL,economy,68465
CGN,MUC,economy,64971
MUC,TXL,economy,68465
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,FRA,economy,62983
MUC,CGN,economy,64971
NUE,HAM,economy,67373
HAM,CGN,economy,58798
CGN,MUC,economy,64971
MUC,DUS,economy,68928
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,DUS,economy,56582
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,CGN,economy,58798
HAM,FRA,economy,62983
TXL,DUS,economy,67608
MUC,CGN,economy,64971
MUC,CGN,economy,64971
AMS,DUS,economy,38339
AMS,DUS,economy,38339
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,TXL,economy,68465
MUC,TXL,economy,68465
CGN,TXL,economy,67215
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
HAM,CGN,economy,58798
CGN,TXL,economy,67215
STR,DRS,economy,63985
MUC,TXL,economy,68465
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
HAM,FRA,economy,62983
CGN,MUC,economy,64971
MUC,DUS,economy,68928
CGN,TXL,economy,67215
CDG,DUS,economy,61362
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,FRA,economy,62983
MUC,CGN,economy,64971
TXL,CGN,economy,67215
CGN,MUC,economy,64971
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
MAN,MUC,economy,110231
MAN,MUC,economy,110231
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
ZRH,FRA,economy,51221
GRZ,FRA,economy,77870
GRZ,FRA,economy,77870
CGN,MUC,economy,64971
MUC,DTM,economy,67057
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,FRA,economy,64644
CGN,MUC,economy,64971
CGN,MUC,economy,64971
ZRH,FRA,economy,51221
TXL,FRA,economy,64644
MAN,MUC,economy,110231
MAN,MUC,economy,110231
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
GRZ,FRA,economy,77870
GRZ,FRA,economy,77870
FRA,HAM,economy,62983
ZRH,TXL,economy,81337
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,FRA,economy,62983
HAM,FRA,economy,62983
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
LEJ,CGN,economy,58526
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
FRA,HAM,economy,62983
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CPH,DUS,economy,78628
FDH,DUS,economy,66022
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
NUE,HAM,economy,67373
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
FRA,TXL,economy,64644
CGN,MUC,economy,64971
VIE,CGN,economy,87024
VIE,CGN,economy,87024
VIE,DUS,economy,89687
CGN,HAM,economy,58798
FDH,DUS,economy,66022
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
LHR,FRA,economy,81002
CGN,HAM,economy,58798
FRA,TXL,economy,64644
LHR,FRA,economy,81002
FRA,HAM,economy,62983
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,HAM,economy,58798
ZRH,CGN,economy,61276
TXL,CGN,economy,67215
CGN,MUC,economy,64971
MUC,DUS,economy,68928
CGN,MUC,economy,64971
DUS,TXL,economy,67608
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
FRA,QYG,economy,146427
DEL,FRA,business,804023
FRA,QYG,economy,146427
DEL,FRA,business,804023
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
MUC,DUS,economy,68928
CGN,HAM,economy,58798
CGN,HAM,economy,58798
MUC,HAM,economy,77315
MUC,DUS,economy,68928
CGN,HAM,economy,58798
TXL,CGN,economy,67215
MUC,DUS,economy,68928
MUC,DUS,economy,68928
FRA,HAJ,economy,50694
FRA,HAJ,economy,50694
MUC,DUS,economy,68928
MUC,HAM,economy,77315
CGN,MUC,economy,64971
MAN,DUS,economy,81069
LEJ,CGN,economy,58526
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,TXL,economy,68465
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
HAM,CGN,economy,58798
STR,HAJ,economy,63736
MUC,CGN,economy,64971
TXL,CGN,economy,67215
HAM,CGN,economy,58798
LEJ,CGN,economy,58526
TXL,FRA,economy,64644
CGN,TXL,economy,67215
PMI,CGN,economy,120292
PMI,CGN,economy,120292
HAM,CGN,economy,58798
MUC,PAD,economy,64315
MUC,PAD,economy,64315
CGN,MUC,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
HAM,MUC,economy,77315
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
LEJ,CGN,economy,58526
MAN,FRA,economy,92432
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
MUC,DTM,economy,67057
MUC,DTM,economy,67057
HAM,MUC,economy,77315
TXL,CGN,economy,67215
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,DUS,economy,81069
CGN,MUC,economy,64971
MAN,FRA,economy,92432
CGN,MUC,economy,64971
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
MAN,FRA,economy,92432
CGN,MUC,economy,64971
CGN,HAM,economy,58798
MUC,TXL,economy,68465
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
LHR,HAM,economy,86960
TXL,FRA,economy,64644
MUC,CGN,economy,64971
LHR,HAM,economy,86960
TXL,FRA,economy,64644
MUC,HAM,economy,77315
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
LEJ,CGN,economy,58526
GWT,MUC,economy,88361
CGN,MUC,economy,64971
GWT,MUC,economy,88361
